Date,Close/Last,Volume,Open,High,Low
08/25/2020,$201.67,5108202,$198.49,$201.96,$196.24
08/24/2020,$198.88,5404075,$200,$201.0988,$196.57
08/21/2020,$196.79,6092535,$197.93,$199.0999,$196.22
08/20/2020,$198.18,6772962,$192.06,$198.7,$191.51
08/19/2020,$192.44,6865340,$195.06,$196.84,$191.92
08/18/2020,$194.57,5362472,$197.73,$198.75,$194
08/17/2020,$196.29,6279277,$193.92,$197.42,$193.25
08/14/2020,$191.46,4847965,$195.19,$195.4687,$190.51
08/13/2020,$193.07,10082360,$192.1,$195.13,$191.48
08/12/2020,$191.32,7939997,$190,$192.51,$189.4
08/11/2020,$189.03,9155292,$192,$193.535,$186.52
08/10/2020,$193.32,8792199,$198.7,$199.85,$191.69
08/07/2020,$198.63,6525299,$203.71,$203.9509,$196.7
08/06/2020,$204.09,5821425,$202,$204.16,$198.88
08/05/2020,$202.91,7573326,$199,$204.23,$198.09
08/04/2020,$197.33,5771585,$196.35,$199.1,$195.5206
08/03/2020,$197.07,7961646,$198.25,$199.4,$195.22
07/31/2020,$196.07,10865370,$193.05,$196.35,$191.69
07/30/2020,$192.51,16803590,$191.81,$198.6599,$189.1314
07/29/2020,$184.6,15436640,$178.45,$185.44,$178.27
07/28/2020,$176.27,6125669,$178.01,$179.58,$176.0102
07/27/2020,$177.98,6868784,$173.92,$178.46,$172.39
07/24/2020,$172.56,6256092,$171.08,$173.6,$169.08
07/23/2020,$173.86,6999615,$178.15,$180.75,$171.94
07/22/2020,$178.42,4669007,$176.16,$179.49,$175.73
07/21/2020,$175.58,5701784,$179.25,$179.46,$174.32
07/20/2020,$178.82,6025037,$174.65,$179.64,$172.68
07/17/2020,$173.92,7353955,$171.5,$174.56,$169.54
07/16/2020,$169.81,6630594,$169.9,$171.34,$166.4998
07/15/2020,$172.06,6659704,$172.99,$173.36,$169.01
07/14/2020,$172.3,10624490,$168.75,$172.6,$164.33
07/13/2020,$171.51,10234780,$180.42,$180.66,$170.74
07/10/2020,$178.4,7583166,$181.63,$182.52,$177.13
07/09/2020,$183.23,6340005,$183.4,$183.99,$179.15
07/08/2020,$181.57,7233512,$178.89,$182.64,$178.5
07/07/2020,$177.28,5529363,$177.69,$179.95,$176.31
07/06/2020,$176.18,8348329,$180.29,$181.24,$174.46
07/02/2020,$177.21,5943623,$179.69,$179.8,$176.72
07/01/2020,$177.43,6869584,$174.625,$178.2348,$172.56
06/30/2020,$174.23,6831902,$170.7,$174.69,$169.41
06/29/2020,$168.35,5423702,$171.48,$171.48,$165.56
06/26/2020,$170.87,8158658,$173.71,$173.71,$168.6
06/25/2020,$172.5,6650737,$169,$172.78,$168.19
06/24/2020,$168,8931751,$170.595,$173.48,$164.29
06/23/2020,$172.79,7693874,$172,$175.4,$170.4
06/22/2020,$170.26,7793821,$165.58,$170.9,$165.55
06/19/2020,$164.36,11332670,$170.6,$171.12,$164.01
06/18/2020,$168.05,8583734,$164.72,$168.83,$164.31
06/17/2020,$163.83,5582620,$162.84,$164.9597,$161.66
06/16/2020,$161.22,6539467,$160.19,$162.83,$158.3
06/15/2020,$157.55,5117394,$152.63,$157.92,$152.22
06/12/2020,$155.26,7038068,$157.06,$157.21,$151.89
06/11/2020,$153.04,9041718,$158.34,$159.5,$152.915
06/10/2020,$159.91,5881831,$157.6,$160.89,$157.6
06/09/2020,$156.86,7265620,$155.79,$158.21,$155.5949
06/08/2020,$156.09,5494431,$154.28,$156.21,$153.11
06/05/2020,$156,8446143,$152.98,$156.34,$150
06/04/2020,$154.6,7554487,$156.7,$159.4799,$153.635
06/03/2020,$156.78,6732830,$157.49,$158.271,$155.12
06/02/2020,$157.49,6344432,$156,$157.6,$154.61
06/01/2020,$154.53,5658288,$154.9,$155.97,$153.05
05/29/2020,$155.01,10156090,$150.5,$155.33,$148.93
05/28/2020,$148.79,10050680,$144.73,$151.945,$144.51
05/27/2020,$145.96,9554775,$145.48,$146.4,$140.02
05/26/2020,$147,10267530,$154.12,$154.55,$146.29
05/22/2020,$150.86,5724145,$148.26,$151,$147.36
05/21/2020,$148.22,5612696,$150.58,$150.74,$148.04
05/20/2020,$150.94,7811268,$148,$151.08,$147.9
05/19/2020,$145.39,7779063,$146.75,$149.72,$145.22
05/18/2020,$146.24,8580542,$148.125,$149.18,$145.99
05/15/2020,$145.51,8361165,$142.9,$145.89,$141.63
05/14/2020,$144.41,9272877,$142.07,$144.7,$141.43
05/13/2020,$143.73,11142640,$140.2,$145.1,$139.61
05/12/2020,$141.03,9757599,$144,$145.65,$140.91
05/11/2020,$143.96,10273370,$142.96,$145.27,$142.18
05/08/2020,$144.96,13169420,$143.25,$146.4,$142.11
05/07/2020,$146.29,35487920,$139.92,$147.2,$139.28
05/06/2020,$128.31,14031240,$127.05,$129.59,$126.12
05/05/2020,$125.43,9241882,$124.94,$127.94,$124.85
05/04/2020,$123.66,7674351,$121.26,$124.18,$120.31
05/01/2020,$120.61,5613832,$119.85,$122.7,$119.43
04/30/2020,$123,7569776,$121.35,$123.45,$120.62
04/29/2020,$123.58,9891526,$119.3,$124.03,$118.645
04/28/2020,$116.14,9192284,$121.66,$122,$115.9029
04/27/2020,$120.53,6678219,$121.25,$122.387,$120.055
04/24/2020,$120.18,10680410,$115.47,$120.47,$115.4
04/23/2020,$115.24,7563183,$115.94,$118.385,$115
04/22/2020,$115.19,12879850,$110.29,$116,$109.91
04/21/2020,$107.54,11736610,$111.12,$112.85,$107.41
04/20/2020,$112.17,10730720,$110.9,$114.3,$110.025
04/17/2020,$111.85,11069780,$110.3,$112.12,$110.054
04/16/2020,$108.31,9575624,$109.5,$109.525,$106.57
04/15/2020,$107.95,7821377,$107.46,$109.09,$106.42
04/14/2020,$109.785,8417858,$109,$110.98,$107.93
04/13/2020,$105.98,7716160,$104.85,$106.29,$102.34
04/09/2020,$105.84,10894920,$105.63,$108.7,$104.78
04/08/2020,$105.06,9385890,$101.61,$105.505,$100.75
04/07/2020,$100.28,10291510,$105.255,$106.23,$99.9
04/06/2020,$101.67,11998990,$97.8,$102.5,$96.26
04/03/2020,$92.39,7699462,$92.79,$92.95,$89.88
04/02/2020,$93.52,7077181,$91.1,$94.6799,$90.92
04/01/2020,$91.38,9628376,$92.72,$94.67,$90.38
03/31/2020,$95.74,9882034,$96.38,$99.4314,$94.87
03/30/2020,$97.03,8948597,$95.5,$98.2599,$94.37
03/27/2020,$93.48,11311960,$97,$97.105,$93.06
03/26/2020,$100.63,9452863,$96.31,$100.93,$95.635
03/25/2020,$95.71,11814370,$97.43,$100.42,$95.27
03/24/2020,$97.29,13936470,$89.4,$98,$89.4
03/23/2020,$85.26,12969720,$86.29,$88.15,$82.07
03/20/2020,$86.68,14874410,$95.64,$96.23,$86.21
03/19/2020,$93.69,12181580,$91.56,$98.06,$87.04
03/18/2020,$91.46,16073260,$91.855,$95.1,$86.15
03/17/2020,$97.87,17969390,$94.5,$101.08,$90.52
03/16/2020,$92.72,16204940,$94,$103.155,$91.23
03/13/2020,$110.15,19170560,$100.52,$110.6,$99.78
03/12/2020,$96.96,20114390,$96.56,$104.78,$94.5
03/11/2020,$103.9,10761020,$106.65,$107.75,$101.98
03/10/2020,$109.74,11748490,$105.3,$109.74,$103.17
03/09/2020,$101.63,12458890,$102.72,$106.99,$99.71
03/06/2020,$110.89,8524269,$107.95,$111.57,$107.58
03/05/2020,$112.18,7671457,$112.03,$114.9,$111.24
03/04/2020,$115.3,8245198,$112.04,$115.39,$110.62
03/03/2020,$109.76,11912280,$112.82,$114.56,$108.26
03/02/2020,$112.86,13366970,$107.46,$113.05,$106.53
02/28/2020,$107.99,17215990,$104.26,$108.73,$103.72
02/27/2020,$107.84,15461900,$106.3,$112.05,$106.3
02/26/2020,$109.11,10306930,$109.81,$112.63,$108.6
02/25/2020,$109.66,13636130,$115.67,$116.415,$109.33
02/24/2020,$116.44,10139310,$114.29,$116.79,$113.52
02/21/2020,$119.49,5896230,$121.72,$121.85,$118.53
02/20/2020,$122.43,7212911,$123.86,$124.31,$120.4
02/19/2020,$123.91,4878649,$122.63,$124.45,$122.3
02/18/2020,$122.27,5085799,$122.58,$122.99,$121.68
02/14/2020,$122.99,5769897,$120.89,$123,$120.8
02/13/2020,$120.51,6066472,$118.04,$121.1,$117.8
02/12/2020,$118.56,6482283,$118.85,$119.91,$117.87
02/11/2020,$118.84,4677447,$120.76,$121,$118.4
02/10/2020,$120.06,4868408,$118.56,$120.15,$118.5
02/07/2020,$118.88,4166262,$119.6,$119.67,$118.41
02/06/2020,$119.89,4020286,$120.09,$120.6,$119.47
02/05/2020,$119.72,7595345,$121.2,$122.19,$118.891
02/04/2020,$120.08,7396789,$118.04,$120.34,$117.3
02/03/2020,$116.51,8236584,$114.3,$117.24,$114.05
01/31/2020,$113.89,9467156,$116.75,$117.32,$113.15
01/30/2020,$117.12,13653350,$112.79,$117.2,$112.42
01/29/2020,$116.66,9255661,$117.47,$117.53,$115.16
01/28/2020,$116.52,6432992,$115.83,$117.21,$114.7154
01/27/2020,$115.24,7002260,$113.63,$115.98,$112.31
01/24/2020,$116.98,7123969,$118.45,$119.6,$116.51
01/23/2020,$117.89,8533941,$117.4,$117.9398,$115.8
01/22/2020,$115.5,5305308,$116.73,$117.45,$115.47
01/21/2020,$116.15,8746199,$115.31,$116.39,$115.11
01/17/2020,$116.04,9730424,$116.45,$116.7,$115.47
01/16/2020,$115.4,4793197,$115.92,$116,$114.85
01/15/2020,$114.85,5955223,$115.14,$115.95,$114.61
01/14/2020,$114.64,7182707,$115.515,$115.59,$114.12
01/13/2020,$115.28,9652847,$113.98,$115.88,$113.86
01/10/2020,$112.93,6965689,$113.64,$113.71,$112.27
01/09/2020,$112.57,5950181,$112.99,$113.56,$111.59
01/08/2020,$111.82,8295189,$110.4,$112.64,$109.82
01/07/2020,$109.67,6916836,$111.5,$111.56,$109.53
01/06/2020,$110.17,6766627,$107.57,$110.22,$107.44
01/03/2020,$108.76,7099931,$109.49,$110.42,$108.76
01/02/2020,$110.75,7419283,$109.47,$111.21,$109.275
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
